date,Rainfall,Dam cap,Forestcov,Flointen
1991-08-07 18:00:00,2515.6,2842.0809999999997,32.20845361,18921
1991-12-07 19:00:00,410.0,2842.0820000000003,32.17280412,0
1991-01-07 20:00:00,3.3,2842.083,32.13715464,0
1991-04-07 21:00:00,261.5,2842.0840000000003,32.10150515,0
1992-08-07 22:00:00,2392.6,2842.085,32.06585567,18921
1992-12-07 23:00:00,582.0,2842.086,32.03020619,0
1992-01-08 00:00:00,17.8,2842.087,31.994556699999997,0
1992-04-08 01:00:00,245.6,2842.0879999999997,31.95890722,0
1993-08-08 02:00:00,1823.1,2842.0890000000004,31.92325773,18921
1993-12-08 03:00:00,631.2,2842.09,31.88760825,0
1993-01-08 04:00:00,51.4,2842.091,31.85195876,0
1993-04-08 05:00:00,313.9,2842.092,31.81630928,0
1994-08-08 06:00:00,2493.0,2842.093,31.78065979,18921
1994-12-08 07:00:00,552.5,2842.094,31.74501031,0
1994-01-08 08:00:00,16.8,2842.095,31.70936082,0
1994-04-08 09:00:00,527.8,2842.0959999999995,31.67371134,0
1995-08-08 10:00:00,1933.2,2842.097,31.63806186,18921
1995-12-08 11:00:00,381.0,2842.098,31.60241237,0
1995-01-08 12:00:00,11.9,2842.099,31.56676289,0
1995-04-08 13:00:00,213.0,2842.1,31.531113399999995,0
1995-08-08 14:00:00,1938.5,2842.1009999999997,31.49546392,18921
1996-12-08 15:00:00,446.5,2842.1020000000003,31.45981443,0
1996-01-08 16:00:00,3.6,2842.103,31.42416495,0
1996-04-08 17:00:00,230.3,2842.1040000000003,31.38851546,0
1996-08-08 18:00:00,2342.9,2842.105,31.35286598,18921
1997-12-08 19:00:00,675.7,2842.1059999999998,31.31721649,0
1997-01-08 20:00:00,8.1,2842.107,31.28156701,0
1997-04-08 21:00:00,220.8,2842.1079999999997,31.24591753,0
1997-08-08 22:00:00,2263.3,2842.1090000000004,31.21026804,18921
1998-12-08 23:00:00,659.2,2842.11,31.17461856,0
1998-01-09 00:00:00,25.6,2842.111,31.13896907,0
1998-04-09 01:00:00,586.2,2842.112,31.10331959,0
1998-08-09 02:00:00,1662.0,2842.113,31.0676701,18921
1999-12-09 03:00:00,640.9,2842.114,31.03202062,0
1999-01-09 04:00:00,69.5,2842.115,30.99637113,0
1999-04-09 05:00:00,242.3,2842.116,30.96072165,0
1999-08-09 06:00:00,1739.3,2842.117,30.92507216,18921
2000-12-09 07:00:00,361.4,2842.118,30.88942268,0
2000-01-09 08:00:00,49.2,2842.119,30.853773200000003,0
2000-04-09 09:00:00,483.4,2842.12,30.81812371,0
2000-08-09 10:00:00,1869.3,2842.1209999999996,30.78247423,18670
2001-12-09 11:00:00,508.7,2842.1220000000003,30.74682474,0
2001-01-09 12:00:00,16.4,2842.123,30.71117526,0
2001-04-09 13:00:00,492.1,3346.6240000000003,30.67552577,0
2001-08-09 14:00:00,1321.9,3346.6240000000003,30.63987629,18670
2002-12-09 15:00:00,626.9,3346.6240000000003,30.6042268,0
2002-01-09 16:00:00,54.1,3150.9970000000003,30.56857732,0
2002-04-09 17:00:00,283.3,3151.9970000000003,30.53292784,0
2002-08-09 18:00:00,1455.9,3152.9970000000003,30.49727835,18670
2003-12-09 19:00:00,482.5,3153.9970000000003,30.46162887,0
2003-01-09 20:00:00,8.9,3154.9970000000003,30.42597938,0
2003-04-09 21:00:00,741.8,3155.9970000000003,30.3903299,0
2003-08-09 22:00:00,1722.9,3156.9970000000003,30.35468041,18670
2004-12-09 23:00:00,437.7,3157.9970000000003,30.31903093,0
2004-01-10 00:00:00,25.3,3158.9970000000003,30.28338144,0
2004-04-10 01:00:00,366.0,3159.9970000000003,30.24773196,0
2004-08-10 02:00:00,2244.7,3160.9970000000003,30.21208247,18670
2005-12-10 03:00:00,515.0,3161.9970000000003,30.17643299,0
2005-01-10 04:00:00,9.6,3162.9970000000003,30.14078351,0
2005-04-10 05:00:00,674.3,3163.9970000000003,30.10513402,0
2005-08-10 06:00:00,2024.1,3164.9970000000003,30.06948454,18670
2006-12-10 07:00:00,589.7,3165.9970000000003,30.03383505,0
2006-01-10 08:00:00,6.0,3166.9970000000003,29.99818557,0
2006-04-10 09:00:00,354.1,3167.9970000000003,29.96253608,0
2006-08-10 10:00:00,2786.2,3168.9970000000003,29.926886600000003,18670
2007-12-10 11:00:00,473.2,3169.9970000000003,29.89123711,0
2007-01-10 12:00:00,30.5,3170.9970000000003,29.85558763,0
2007-04-10 13:00:00,398.3,3171.9970000000003,29.81993814,0
2007-08-10 14:00:00,1678.4,3172.9970000000003,29.78428866,18670
2008-12-10 15:00:00,427.0,3173.9970000000003,29.74863918,0
2008-01-10 16:00:00,4.5,3174.9970000000003,29.71298969,0
2008-04-10 17:00:00,322.4,3175.9970000000003,29.67734021,0
2008-08-10 18:00:00,1959.0,3176.9970000000003,29.64169072,18670
2009-12-10 19:00:00,530.0,3177.9970000000003,29.60604124,0
2009-01-10 20:00:00,19.4,3178.9970000000003,29.57039175,0
2009-04-10 21:00:00,362.0,3179.9970000000003,29.53474227,0
2009-08-10 22:00:00,1931.2,3180.9970000000003,29.49909278,18670
2010-12-10 23:00:00,829.4,3181.9970000000003,29.4634433,0
2010-01-11 00:00:00,66.7,3182.9970000000003,29.42779381,0
2010-04-11 01:00:00,312.1,3183.9970000000003,29.39214433,0
2010-08-11 02:00:00,2216.1,3184.9970000000003,29.35649485,18670
2011-12-11 03:00:00,446.7,3185.9970000000003,29.32084536,0
2011-01-11 04:00:00,16.5,3186.9970000000003,29.28519588,0
2011-04-11 05:00:00,310.9,3187.9970000000003,29.24954639,0
2011-08-11 06:00:00,1547.8,3188.9970000000003,29.21389691,18670
2011-12-11 07:00:00,312.4,3189.9970000000003,29.17824742,0
2012-01-11 08:00:00,44.0,3190.9970000000003,29.14259794,0
2012-04-11 09:00:00,218.5,3155.116,29.10694845,0
2012-08-11 10:00:00,2561.2,2126.456,29.07129897,11087
2012-12-11 11:00:00,431.8,2171.387,29.03564948,0
2013-01-11 12:00:00,14.9,2900.232,29.0,0
2013-04-11 13:00:00,364.5,3346.6240000000003,29.0,0
2013-08-11 14:00:00,2164.8,3346.6240000000003,29.0,11087
2013-12-11 15:00:00,502.1,3346.6240000000003,29.0,0
